Generation 11 -Weights: 1.189314, 0.982514, 1.159856, 0.292881, 0.834540, 0.518580, 0.425586, 0.228251, 0.879295, 0.910160, -0.119223, 0.499306, 0.989291, -0.239450, -1.803290, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.604321
Generation 12 -Weights: 1.189314, 0.982514, 1.159856, 0.292881, 0.834540, 0.518580, 0.425586, 0.228251, 0.879295, 0.910160, -0.119223, 0.499306, 0.989291, -0.239450, -1.803290, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.604321
Generation 13 -Weights: 1.189314, 0.982514, 1.159856, 0.292881, 0.834540, 0.518580, 0.425586, 0.228251, 0.879295, 0.910160, -0.119223, 0.499306, 0.989291, -0.239450, -1.803290, 0.774556, 0.546951, 0.087999, 0.478775, 0.347247, 0.839838, 0.604321
Generation 14 -Weights: 1.189314, 1.772644, 1.159856, 0.726114, 0.834540, 0.262715, 0.039877, 0.228251, -0.054068, 0.423588, -0.119223, 0.499306, 0.396894, 0.366524, -0.873495, 1.434942, 0.251777, 0.943045, 0.478775, -0.550418, 0.839838, 0.604321
Generation 15 -Weights: 1.189314, 1.772644, 1.159856, 0.726114, 0.834540, 0.262715, 0.039877, 0.228251, -0.054068, 0.423588, -0.119223, 0.499306, 0.396894, 0.366524, -0.873495, 1.434942, 0.251777, 0.943045, 0.478775, -0.550418, 0.839838, 0.604321
Generation 16 -Weights: 1.189314, 1.772644, 1.159856, 0.726114, 0.834540, 0.262715, 0.039877, 0.228251, -0.054068, 0.423588, -0.119223, 0.499306, 0.396894, 0.366524, -0.873495, 1.434942, 0.251777, 0.943045, 0.478775, -0.550418, 0.839838, 0.604321
Generation 17 -Weights: 1.189314, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.970042, -0.560403, -0.612752, 0.499306, 0.396894, 0.366524, -2.132422, 1.434942, -0.037610, 1.916473, 1.159448, 0.347247, 0.839838, 0.604321
Generation 18 -Weights: 1.189314, 1.972010, 1.215757, 0.292881, 1.749345, 0.518580, 0.425586, 0.204730, -0.054068, 0.423588, -0.436511, 0.236519, 0.821133, 0.366524, -0.873495, 0.462469, 0.251777, 1.095300, 0.478775, 0.169587, 1.033648, 0.604321
Generation 19 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 20 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 21 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 22 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 23 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 24 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 25 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 26 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 27 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 28 -Weights: 1.602483, 1.483825, 1.159856, 0.292881, 1.749345, 0.518580, 0.425586, 0.176655, -0.054068, -0.611701, 0.212724, -0.208599, 0.821133, 1.017205, -0.873495, 0.462469, 0.251777, 0.943045, 0.833954, 0.347247, 0.839838, 0.604321
Generation 29 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.331872, -1.555731, -0.523170, 0.241441, 1.748315, 0.933423, -0.873495, 0.462469, 0.251777, 0.943045, 1.182715, 0.347247, 0.803024, 0.604321
Generation 30 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 31 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 32 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 33 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 34 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 35 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 36 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 37 -Weights: 1.557289, 1.780907, 1.159856, 0.292881, 2.104111, 0.313029, 0.425586, 0.510035, -0.753784, -1.724515, -0.523170, 0.241441, 1.610644, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 38 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 39 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 40 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 41 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 42 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 43 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 44 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 45 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 46 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 47 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 48 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 49 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 50 -Weights: 1.557289, 1.780907, 1.187904, 0.292881, 2.945529, 0.313029, 0.473895, 0.510035, -0.569555, -1.338416, -0.947299, -0.553295, 1.284490, 0.933423, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 51 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 52 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 53 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 54 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 55 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 56 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 57 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 58 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 59 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 60 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 61 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 62 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 63 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 64 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 65 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 66 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 67 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 68 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 69 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 70 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 71 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 72 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 73 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 74 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 75 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 76 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 77 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 78 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 79 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 80 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 81 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 82 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 83 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 84 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 85 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 86 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 87 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 88 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 89 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 90 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 91 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 92 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 93 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 94 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
Generation 95 -Weights: 2.276985, 1.780907, 1.187904, 0.292881, 2.945529, -0.292737, 0.473895, 0.925789, -0.175056, -1.196964, -1.063121, 0.241723, 2.220245, 0.700312, -0.873495, 0.203383, 0.251777, 0.943045, 1.959656, 0.347247, 0.803024, 0.845473
